# time,f b 0 dist,f b 0 angle,f b 0 Ddist,f b 0 Dangle,f b l 10 dist,f b l 10 angle,f b l 10 Ddist,f b l 10 Dangle,f b l 20 dist,f b l 20 angle,f b l 20 Ddist,f b l 20 Dangle,f b l 30 dist,f b l 30 angle,f b l 30 Ddist,f b l 30 Dangle,f b l 40 dist,f b l 40 angle,f b l 40 Ddist,f b l 40 Dangle,f b l 50 dist,f b l 50 angle,f b l 50 Ddist,f b l 50 Dangle,f b r 10 dist,f b r 10 angle,f b r 10 Ddist,f b r 10 Dangle,f b r 20 dist,f b r 20 angle,f b r 20 Ddist,f b r 20 Dangle,f b r 30 dist,f b r 30 angle,f b r 30 Ddist,f b r 30 Dangle,f b r 40 dist,f b r 40 angle,f b r 40 Ddist,f b r 40 Dangle,f b r 50 dist,f b r 50 angle,f b r 50 Ddist,f b r 50 Dangle,f c dist,f c angle,f c Ddist,f c Dangle,f c b dist,f c b angle,f c b Ddist,f c b Dangle,f c t dist,f c t angle,f c t Ddist,f c t Dangle,f g l b dist,f g l b angle,f g l b Ddist,f g l b Dangle,f g l t dist,f g l t angle,f g l t Ddist,f g l t Dangle,f g r b dist,f g r b angle,f g r b Ddist,f g r b Dangle,f g r t dist,f g r t angle,f g r t Ddist,f g r t Dangle,f l 0 dist,f l 0 angle,f l 0 Ddist,f l 0 Dangle,f l b dist,f l b angle,f l b Ddist,f l b Dangle,f l b 10 dist,f l b 10 angle,f l b 10 Ddist,f l b 10 Dangle,f l b 20 dist,f l b 20 angle,f l b 20 Ddist,f l b 20 Dangle,f l b 30 dist,f l b 30 angle,f l b 30 Ddist,f l b 30 Dangle,f l t dist,f l t angle,f l t Ddist,f l t Dangle,f l t 10 dist,f l t 10 angle,f l t 10 Ddist,f l t 10 Dangle,f l t 20 dist,f l t 20 angle,f l t 20 Ddist,f l t 20 Dangle,f l t 30 dist,f l t 30 angle,f l t 30 Ddist,f l t 30 Dangle,f p l b dist,f p l b angle,f p l b Ddist,f p l b Dangle,f p l c dist,f p l c angle,f p l c Ddist,f p l c Dangle,f p l t dist,f p l t angle,f p l t Ddist,f p l t Dangle,f p r b dist,f p r b angle,f p r b Ddist,f p r b Dangle,f p r c dist,f p r c angle,f p r c Ddist,f p r c Dangle,f p r t dist,f p r t angle,f p r t Ddist,f p r t Dangle,f r 0 dist,f r 0 angle,f r 0 Ddist,f r 0 Dangle,f r b dist,f r b angle,f r b Ddist,f r b Dangle,f r b 10 dist,f r b 10 angle,f r b 10 Ddist,f r b 10 Dangle,f r b 20 dist,f r b 20 angle,f r b 20 Ddist,f r b 20 Dangle,f r b 30 dist,f r b 30 angle,f r b 30 Ddist,f r b 30 Dangle,f r t dist,f r t angle,f r t Ddist,f r t Dangle,f r t 10 dist,f r t 10 angle,f r t 10 Ddist,f r t 10 Dangle,f r t 20 dist,f r t 20 angle,f r t 20 Ddist,f r t 20 Dangle,f r t 30 dist,f r t 30 angle,f r t 30 Ddist,f r t 30 Dangle,f t 0 dist,f t 0 angle,f t 0 Ddist,f t 0 Dangle,f t l 10 dist,f t l 10 angle,f t l 10 Ddist,f t l 10 Dangle,f t l 20 dist,f t l 20 angle,f t l 20 Ddist,f t l 20 Dangle,f t l 30 dist,f t l 30 angle,f t l 30 Ddist,f t l 30 Dangle,f t l 40 dist,f t l 40 angle,f t l 40 Ddist,f t l 40 Dangle,f t l 50 dist,f t l 50 angle,f t l 50 Ddist,f t l 50 Dangle,f t r 10 dist,f t r 10 angle,f t r 10 Ddist,f t r 10 Dangle,f t r 20 dist,f t r 20 angle,f t r 20 Ddist,f t r 20 Dangle,f t r 30 dist,f t r 30 angle,f t r 30 Ddist,f t r 30 Dangle,f t r 40 dist,f t r 40 angle,f t r 40 Ddist,f t r 40 Dangle,f t r 50 dist,f t r 50 angle,f t r 50 Ddist,f t r 50 Dangle,g l dist,g l angle,g l Ddist,g l Dangle,g r dist,g r angle,g r Ddist,g r Dangle,l b dist,l b angle,l b Ddist,l b Dangle,l l dist,l l angle,l l Ddist,l l Dangle,l r dist,l r angle,l r Ddist,l r Dangle,l t dist,l t angle,l t Ddist,l t Dangle,F dist,F angle,F Ddist,F Dangle,G dist,G angle,G Ddist,G Dangle,L dist,L angle,L Ddist,L Dangle
5163,58,4,NAN,NAN,55.1,14,NAN,NAN,54.1,24,NAN,NAN,54.6,35,NAN,NAN,56.8,45,NAN,NAN,60.9,54,NAN,NAN,62.8,-4,NAN,NAN,68,-11,NAN,NAN,75.2,-17,NAN,NAN,82.3,-22,NAN,NAN,90,-27,NAN,NAN,26.6,-29,-0,-0.9,53.5,2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,77.5,-47,NAN,NAN,75.2,-57,NAN,NAN,NAN,NAN,NAN,NAN,57.4,59,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,37.7,48,-0.754,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68,-32,NAN,NAN,59.7,-49,NAN,NAN,NAN,NAN,NAN,NAN,80.6,-53,NAN,NAN,89.1,-30,NAN,NAN,83.1,-46,NAN,NAN,86.5,-40,NAN,NAN,90.9,-34,NAN,NAN,NAN,NAN,NAN,NAN,79.8,-60,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,75.9,-52,NAN,NAN,54.6,-63,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5165,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.7,-58,NAN,NAN,59.7,-49,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,37,-21,NAN,NAN,31.2,1,-0,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,38.1,-8,NAN,NAN,56.8,-44,NAN,NAN,42.5,-21,NAN,NAN,48.9,-30,NAN,NAN,56.3,-38,NAN,NAN,36.2,47,NAN,NAN,35.5,7,NAN,NAN,35.9,23,NAN,NAN,38.9,38,NAN,NAN,37,-54,NAN,NAN,19.7,-32,-0,0.5,15.2,38,0,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,37.3,55,0,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,-11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,31.2,-77,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5167,56.8,-1,NAN,NAN,54.1,9,NAN,NAN,52.5,20,NAN,NAN,53,31,NAN,NAN,55.7,41,NAN,NAN,59.7,50,NAN,NAN,61.6,-9,NAN,NAN,67.4,-16,NAN,NAN,73.7,-23,NAN,NAN,81.5,-28,NAN,NAN,89.1,-32,NAN,NAN,26,-36,-0,-0.1,52.5,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,77.5,-52,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.3,55,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,36.6,45,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,67.4,-38,NAN,NAN,59.7,-55,NAN,NAN,NAN,NAN,NAN,NAN,80.6,-58,NAN,NAN,88.2,-35,NAN,NAN,83.1,-51,NAN,NAN,86.5,-45,NAN,NAN,90.9,-39,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,75.9,-57,NAN,NAN,51.4,-68,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5170,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,-81,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,35.5,-52,-0,0,30,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,36.6,-39,-0,0.1,55.1,-76,NAN,NAN,41.3,-52,NAN,NAN,47.5,-62,NAN,NAN,54.6,-70,NAN,NAN,36.6,17,NAN,NAN,34.5,-23,NAN,NAN,35.2,-7,NAN,NAN,38.5,8,NAN,NAN,35.2,-87,NAN,NAN,18,-63,-0.36,-0.2,15,12,-0,0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,26.6,78,NAN,NAN,27.4,57,0,0.5,31.5,39,NAN,NAN,37.7,26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,32.1,-42,-0,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,31.2,71,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5172,56.3,-4,NAN,NAN,52.5,5,NAN,NAN,50.9,16,NAN,NAN,50.9,28,NAN,NAN,53,38,NAN,NAN,56.8,48,NAN,NAN,60.9,-13,NAN,NAN,67.4,-20,NAN,NAN,74.4,-26,NAN,NAN,82.3,-31,NAN,NAN,90,-34,NAN,NAN,27.1,-43,0,-0.6,51.9,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,79,-55,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,53.5,53,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,53,60,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.8,41,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68,-41,NAN,NAN,61.6,-58,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,89.1,-38,NAN,NAN,84.8,-54,NAN,NAN,87.4,-48,NAN,NAN,91.8,-42,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,48.9,-69,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5174,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.1,-52,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,32.1,-21,-0.642,0,26.8,4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,-6,-0.668,0.2,51.9,-47,NAN,NAN,37.7,-21,NAN,NAN,44.3,-32,NAN,NAN,51.4,-40,NAN,NAN,35.5,53,NAN,NAN,31.8,11,NAN,NAN,33.1,29,NAN,NAN,37,44,NAN,NAN,32.5,-59,-0,-0.4,14.7,-34,-0.294,-0.3,13.9,55,-0,1.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,28.8,-10,-0.576,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,27.4,-78,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5176,55.7,-28,NAN,NAN,51.9,-18,NAN,NAN,49.4,-7,NAN,NAN,48.9,5,NAN,NAN,50.9,16,NAN,NAN,54.1,26,NAN,NAN,60.9,-36,NAN,NAN,68,-43,NAN,NAN,75.2,-48,NAN,NAN,83.1,-53,NAN,NAN,90.9,-56,NAN,NAN,NAN,NAN,NAN,NAN,51.4,-30,NAN,NAN,NAN,NAN,NAN,NAN,30.9,58,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,50.9,31,NAN,NAN,36.6,58,NAN,NAN,42.9,47,NAN,NAN,50.4,39,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,31.5,18,NAN,NAN,13.6,44,-0.272,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,90.9,-60,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,43.8,-89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5178,55.7,-58,NAN,NAN,51.4,-48,NAN,NAN,49.4,-37,NAN,NAN,48.9,-25,NAN,NAN,50.4,-14,NAN,NAN,54.1,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.6,28,NAN,NAN,25.5,55,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,32.1,44,-0,0,50.9,2,NAN,NAN,36.2,28,NAN,NAN,42.5,17,NAN,NAN,50.4,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,31.2,-12,NAN,NAN,13.3,14,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,27.4,40,NAN,NAN,NAN,NAN,NAN,NAN,49.9,61,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5181,56.3,46,NAN,NAN,52.5,56,NAN,NAN,49.9,67,NAN,NAN,49.4,78,NAN,NAN,50.9,90,NAN,NAN,NAN,NAN,NAN,NAN,61.6,38,NAN,NAN,68,31,NAN,NAN,75.2,26,NAN,NAN,83.1,21,NAN,NAN,91.8,17,NAN,NAN,29.1,6,NAN,NAN,51.9,43,NAN,NAN,35.9,-56,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,81.5,-3,NAN,NAN,79.8,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,70.1,11,NAN,NAN,64.1,-6,NAN,NAN,64.1,-24,NAN,NAN,84.8,-8,NAN,NAN,90.9,14,NAN,NAN,87.4,-2,NAN,NAN,90,5,NAN,NAN,93.7,10,NAN,NAN,83.1,-32,NAN,NAN,84.8,-15,NAN,NAN,84.8,-22,NAN,NAN,86.5,-28,NAN,NAN,39.3,-62,NAN,NAN,33.4,-74,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,47,-53,NAN,NAN,55.1,-46,NAN,NAN,64.1,-42,NAN,NAN,73,-38,NAN,NAN,82.3,-36,NAN,NAN,NAN,NAN,NAN,NAN,79.8,-8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,82.3,75,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5183,56.3,-41,NAN,NAN,51.9,-31,NAN,NAN,49.9,-20,NAN,NAN,49.4,-9,NAN,NAN,50.9,2,NAN,NAN,54.6,13,NAN,NAN,61.6,-49,NAN,NAN,68,-56,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,51.9,-44,NAN,NAN,NAN,NAN,NAN,NAN,31.2,43,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,32.5,59,NAN,NAN,51.4,18,NAN,NAN,37,44,NAN,NAN,43.4,33,NAN,NAN,50.9,25,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,31.8,4,NAN,NAN,14,29,0,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,27.9,56,0,0.2,NAN,NAN,NAN,NAN,45.6,77,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5185,55.1,-40,NAN,NAN,51.4,-30,NAN,NAN,49.4,-19,NAN,NAN,49.4,-7,NAN,NAN,51.4,4,NAN,NAN,55.1,14,NAN,NAN,60.3,-48,NAN,NAN,66.7,-55,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,50.9,-43,NAN,NAN,NAN,NAN,NAN,NAN,32.1,45,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.8,60,NAN,NAN,51.9,19,NAN,NAN,37.7,45,NAN,NAN,43.8,34,NAN,NAN,51.4,26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,32.1,7,0,0.5,14.6,34,0.292,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,28.8,57,NAN,NAN,NAN,NAN,NAN,NAN,45.2,77,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5186,54.1,-39,NAN,NAN,50.9,-28,NAN,NAN,48.9,-17,NAN,NAN,49.4,-5,NAN,NAN,51.4,6,NAN,NAN,55.1,16,NAN,NAN,59.1,-47,NAN,NAN,65.4,-55,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,49.9,-41,NAN,NAN,NAN,NAN,NAN,NAN,33.1,47,0,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,52.5,21,NAN,NAN,39.3,47,NAN,NAN,45.2,36,NAN,NAN,51.9,28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,32.5,9,NAN,NAN,15.6,39,0.312,0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.3,59,NAN,NAN,NAN,NAN,NAN,NAN,44.7,77,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
