# time,f b 0 dist,f b 0 angle,f b 0 Ddist,f b 0 Dangle,f b l 10 dist,f b l 10 angle,f b l 10 Ddist,f b l 10 Dangle,f b l 20 dist,f b l 20 angle,f b l 20 Ddist,f b l 20 Dangle,f b l 30 dist,f b l 30 angle,f b l 30 Ddist,f b l 30 Dangle,f b l 40 dist,f b l 40 angle,f b l 40 Ddist,f b l 40 Dangle,f b l 50 dist,f b l 50 angle,f b l 50 Ddist,f b l 50 Dangle,f b r 10 dist,f b r 10 angle,f b r 10 Ddist,f b r 10 Dangle,f b r 20 dist,f b r 20 angle,f b r 20 Ddist,f b r 20 Dangle,f b r 30 dist,f b r 30 angle,f b r 30 Ddist,f b r 30 Dangle,f b r 40 dist,f b r 40 angle,f b r 40 Ddist,f b r 40 Dangle,f b r 50 dist,f b r 50 angle,f b r 50 Ddist,f b r 50 Dangle,f c dist,f c angle,f c Ddist,f c Dangle,f c b dist,f c b angle,f c b Ddist,f c b Dangle,f c t dist,f c t angle,f c t Ddist,f c t Dangle,f g l b dist,f g l b angle,f g l b Ddist,f g l b Dangle,f g l t dist,f g l t angle,f g l t Ddist,f g l t Dangle,f g r b dist,f g r b angle,f g r b Ddist,f g r b Dangle,f g r t dist,f g r t angle,f g r t Ddist,f g r t Dangle,f l 0 dist,f l 0 angle,f l 0 Ddist,f l 0 Dangle,f l b dist,f l b angle,f l b Ddist,f l b Dangle,f l b 10 dist,f l b 10 angle,f l b 10 Ddist,f l b 10 Dangle,f l b 20 dist,f l b 20 angle,f l b 20 Ddist,f l b 20 Dangle,f l b 30 dist,f l b 30 angle,f l b 30 Ddist,f l b 30 Dangle,f l t dist,f l t angle,f l t Ddist,f l t Dangle,f l t 10 dist,f l t 10 angle,f l t 10 Ddist,f l t 10 Dangle,f l t 20 dist,f l t 20 angle,f l t 20 Ddist,f l t 20 Dangle,f l t 30 dist,f l t 30 angle,f l t 30 Ddist,f l t 30 Dangle,f p l b dist,f p l b angle,f p l b Ddist,f p l b Dangle,f p l c dist,f p l c angle,f p l c Ddist,f p l c Dangle,f p l t dist,f p l t angle,f p l t Ddist,f p l t Dangle,f p r b dist,f p r b angle,f p r b Ddist,f p r b Dangle,f p r c dist,f p r c angle,f p r c Ddist,f p r c Dangle,f p r t dist,f p r t angle,f p r t Ddist,f p r t Dangle,f r 0 dist,f r 0 angle,f r 0 Ddist,f r 0 Dangle,f r b dist,f r b angle,f r b Ddist,f r b Dangle,f r b 10 dist,f r b 10 angle,f r b 10 Ddist,f r b 10 Dangle,f r b 20 dist,f r b 20 angle,f r b 20 Ddist,f r b 20 Dangle,f r b 30 dist,f r b 30 angle,f r b 30 Ddist,f r b 30 Dangle,f r t dist,f r t angle,f r t Ddist,f r t Dangle,f r t 10 dist,f r t 10 angle,f r t 10 Ddist,f r t 10 Dangle,f r t 20 dist,f r t 20 angle,f r t 20 Ddist,f r t 20 Dangle,f r t 30 dist,f r t 30 angle,f r t 30 Ddist,f r t 30 Dangle,f t 0 dist,f t 0 angle,f t 0 Ddist,f t 0 Dangle,f t l 10 dist,f t l 10 angle,f t l 10 Ddist,f t l 10 Dangle,f t l 20 dist,f t l 20 angle,f t l 20 Ddist,f t l 20 Dangle,f t l 30 dist,f t l 30 angle,f t l 30 Ddist,f t l 30 Dangle,f t l 40 dist,f t l 40 angle,f t l 40 Ddist,f t l 40 Dangle,f t l 50 dist,f t l 50 angle,f t l 50 Ddist,f t l 50 Dangle,f t r 10 dist,f t r 10 angle,f t r 10 Ddist,f t r 10 Dangle,f t r 20 dist,f t r 20 angle,f t r 20 Ddist,f t r 20 Dangle,f t r 30 dist,f t r 30 angle,f t r 30 Ddist,f t r 30 Dangle,f t r 40 dist,f t r 40 angle,f t r 40 Ddist,f t r 40 Dangle,f t r 50 dist,f t r 50 angle,f t r 50 Ddist,f t r 50 Dangle,g l dist,g l angle,g l Ddist,g l Dangle,g r dist,g r angle,g r Ddist,g r Dangle,l b dist,l b angle,l b Ddist,l b Dangle,l l dist,l l angle,l l Ddist,l l Dangle,l r dist,l r angle,l r Ddist,l r Dangle,l t dist,l t angle,l t Ddist,l t Dangle,F dist,F angle,F Ddist,F Dangle,G dist,G angle,G Ddist,G Dangle,L dist,L angle,L Ddist,L Dangle
3006,47,-29,NAN,NAN,44.7,-16,NAN,NAN,44.3,-3,NAN,NAN,46.5,9,NAN,NAN,50.4,20,NAN,NAN,55.7,29,NAN,NAN,51.4,-39,NAN,NAN,56.8,-48,NAN,NAN,63.4,-55,NAN,NAN,71.5,-60,NAN,NAN,79,-65,NAN,NAN,16.8,-81,0,-0.1,42.1,-31,NAN,NAN,NAN,NAN,NAN,NAN,38.5,63,NAN,NAN,36.6,84,-0,-0,69.4,-89,NAN,NAN,NAN,NAN,NAN,NAN,42.1,74,NAN,NAN,53.5,34,NAN,NAN,44.3,61,NAN,NAN,48.4,50,NAN,NAN,54.6,41,NAN,NAN,NAN,NAN,NAN,NAN,42.1,88,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,32.5,30,-0,-0.2,20.7,67,-0,-0.1,NAN,NAN,NAN,NAN,58,-73,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,79,-69,NAN,NAN,75.2,-87,NAN,NAN,77.5,-80,NAN,NAN,81.5,-73,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,37,73,-0,-0,NAN,NAN,NAN,NAN,39.6,81,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3007,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,21,NAN,NAN,79,16,NAN,NAN,16.8,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3008,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,51.4,22,NAN,NAN,56.8,13,NAN,NAN,64.1,6,NAN,NAN,71.5,0,NAN,NAN,79.8,-4,NAN,NAN,16.9,-20,0,-0,42.5,30,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,-12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,79,-8,NAN,NAN,75.2,-26,NAN,NAN,77.5,-19,NAN,NAN,81.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,-38,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3009,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,20,NAN,NAN,79.8,16,NAN,NAN,16.9,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3010,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,20,NAN,NAN,79.8,16,NAN,NAN,16.9,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3011,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,51.4,22,NAN,NAN,56.8,13,NAN,NAN,64.1,6,NAN,NAN,71.5,0,NAN,NAN,79.8,-4,NAN,NAN,16.9,-20,0,-0,42.5,30,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,-12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,79,-8,NAN,NAN,75.2,-26,NAN,NAN,77.5,-19,NAN,NAN,81.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,-38,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3012,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,20,NAN,NAN,79.8,16,NAN,NAN,16.9,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3013,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,20,NAN,NAN,79.8,16,NAN,NAN,16.9,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3014,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,20,NAN,NAN,79.8,16,NAN,NAN,16.9,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3015,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,51.4,22,NAN,NAN,56.8,13,NAN,NAN,64.1,6,NAN,NAN,71.5,0,NAN,NAN,79.8,-4,NAN,NAN,16.9,-20,0,-0,42.5,30,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,-12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,79,-8,NAN,NAN,75.2,-26,NAN,NAN,77.5,-19,NAN,NAN,81.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,-38,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3016,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,20,NAN,NAN,79.8,16,NAN,NAN,16.9,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3017,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,64.1,26,NAN,NAN,71.5,20,NAN,NAN,79.8,16,NAN,NAN,16.9,0,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,69.4,-8,NAN,NAN,68.7,-19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58,8,NAN,NAN,52.5,-12,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-14,NAN,NAN,79,12,NAN,NAN,75.2,-6,NAN,NAN,77.5,1,NAN,NAN,81.5,8,NAN,NAN,NAN,NAN,NAN,NAN,73.7,-21,NAN,NAN,75.2,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,72.2,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
