# time,f b 0 dist,f b 0 angle,f b 0 Ddist,f b 0 Dangle,f b l 10 dist,f b l 10 angle,f b l 10 Ddist,f b l 10 Dangle,f b l 20 dist,f b l 20 angle,f b l 20 Ddist,f b l 20 Dangle,f b l 30 dist,f b l 30 angle,f b l 30 Ddist,f b l 30 Dangle,f b l 40 dist,f b l 40 angle,f b l 40 Ddist,f b l 40 Dangle,f b l 50 dist,f b l 50 angle,f b l 50 Ddist,f b l 50 Dangle,f b r 10 dist,f b r 10 angle,f b r 10 Ddist,f b r 10 Dangle,f b r 20 dist,f b r 20 angle,f b r 20 Ddist,f b r 20 Dangle,f b r 30 dist,f b r 30 angle,f b r 30 Ddist,f b r 30 Dangle,f b r 40 dist,f b r 40 angle,f b r 40 Ddist,f b r 40 Dangle,f b r 50 dist,f b r 50 angle,f b r 50 Ddist,f b r 50 Dangle,f c dist,f c angle,f c Ddist,f c Dangle,f c b dist,f c b angle,f c b Ddist,f c b Dangle,f c t dist,f c t angle,f c t Ddist,f c t Dangle,f g l b dist,f g l b angle,f g l b Ddist,f g l b Dangle,f g l t dist,f g l t angle,f g l t Ddist,f g l t Dangle,f g r b dist,f g r b angle,f g r b Ddist,f g r b Dangle,f g r t dist,f g r t angle,f g r t Ddist,f g r t Dangle,f l 0 dist,f l 0 angle,f l 0 Ddist,f l 0 Dangle,f l b dist,f l b angle,f l b Ddist,f l b Dangle,f l b 10 dist,f l b 10 angle,f l b 10 Ddist,f l b 10 Dangle,f l b 20 dist,f l b 20 angle,f l b 20 Ddist,f l b 20 Dangle,f l b 30 dist,f l b 30 angle,f l b 30 Ddist,f l b 30 Dangle,f l t dist,f l t angle,f l t Ddist,f l t Dangle,f l t 10 dist,f l t 10 angle,f l t 10 Ddist,f l t 10 Dangle,f l t 20 dist,f l t 20 angle,f l t 20 Ddist,f l t 20 Dangle,f l t 30 dist,f l t 30 angle,f l t 30 Ddist,f l t 30 Dangle,f p l b dist,f p l b angle,f p l b Ddist,f p l b Dangle,f p l c dist,f p l c angle,f p l c Ddist,f p l c Dangle,f p l t dist,f p l t angle,f p l t Ddist,f p l t Dangle,f p r b dist,f p r b angle,f p r b Ddist,f p r b Dangle,f p r c dist,f p r c angle,f p r c Ddist,f p r c Dangle,f p r t dist,f p r t angle,f p r t Ddist,f p r t Dangle,f r 0 dist,f r 0 angle,f r 0 Ddist,f r 0 Dangle,f r b dist,f r b angle,f r b Ddist,f r b Dangle,f r b 10 dist,f r b 10 angle,f r b 10 Ddist,f r b 10 Dangle,f r b 20 dist,f r b 20 angle,f r b 20 Ddist,f r b 20 Dangle,f r b 30 dist,f r b 30 angle,f r b 30 Ddist,f r b 30 Dangle,f r t dist,f r t angle,f r t Ddist,f r t Dangle,f r t 10 dist,f r t 10 angle,f r t 10 Ddist,f r t 10 Dangle,f r t 20 dist,f r t 20 angle,f r t 20 Ddist,f r t 20 Dangle,f r t 30 dist,f r t 30 angle,f r t 30 Ddist,f r t 30 Dangle,f t 0 dist,f t 0 angle,f t 0 Ddist,f t 0 Dangle,f t l 10 dist,f t l 10 angle,f t l 10 Ddist,f t l 10 Dangle,f t l 20 dist,f t l 20 angle,f t l 20 Ddist,f t l 20 Dangle,f t l 30 dist,f t l 30 angle,f t l 30 Ddist,f t l 30 Dangle,f t l 40 dist,f t l 40 angle,f t l 40 Ddist,f t l 40 Dangle,f t l 50 dist,f t l 50 angle,f t l 50 Ddist,f t l 50 Dangle,f t r 10 dist,f t r 10 angle,f t r 10 Ddist,f t r 10 Dangle,f t r 20 dist,f t r 20 angle,f t r 20 Ddist,f t r 20 Dangle,f t r 30 dist,f t r 30 angle,f t r 30 Ddist,f t r 30 Dangle,f t r 40 dist,f t r 40 angle,f t r 40 Ddist,f t r 40 Dangle,f t r 50 dist,f t r 50 angle,f t r 50 Ddist,f t r 50 Dangle,g l dist,g l angle,g l Ddist,g l Dangle,g r dist,g r angle,g r Ddist,g r Dangle,l b dist,l b angle,l b Ddist,l b Dangle,l l dist,l l angle,l l Ddist,l l Dangle,l r dist,l r angle,l r Ddist,l r Dangle,l t dist,l t angle,l t Ddist,l t Dangle,F dist,F angle,F Ddist,F Dangle,G dist,G angle,G Ddist,G Dangle,L dist,L angle,L Ddist,L Dangle
2294,89.1,-13,NAN,NAN,83.1,-7,NAN,NAN,79,-1,NAN,NAN,75.2,6,NAN,NAN,73,13,NAN,NAN,72.2,21,NAN,NAN,94.6,-18,NAN,NAN,102,-22,NAN,NAN,109,-26,NAN,NAN,117,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,84.8,-15,NAN,NAN,NAN,NAN,NAN,NAN,40.4,24,NAN,NAN,26.3,24,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,67.4,23,NAN,NAN,NAN,NAN,NAN,NAN,53.5,29,NAN,NAN,63.4,28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.7,6,NAN,NAN,37,-3,NAN,NAN,20.5,-27,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,24,0,0,NAN,NAN,NAN,NAN,73,-68,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.2,145,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2295,89.1,27,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,94.6,22,NAN,NAN,102,18,NAN,NAN,109,14,NAN,NAN,117,11,NAN,NAN,125,8,NAN,NAN,61.6,5,NAN,NAN,84.8,25,NAN,NAN,51.4,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,111,-6,NAN,NAN,108,-13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20.5,13,0,0,102,4,NAN,NAN,93.7,-7,NAN,NAN,88.2,-19,NAN,NAN,114,-10,NAN,NAN,124,5,NAN,NAN,118,-6,NAN,NAN,122,-1,NAN,NAN,126,3,NAN,NAN,104,-28,NAN,NAN,111,-15,NAN,NAN,110,-21,NAN,NAN,109,-26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,109,-10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,117,62,NAN,NAN,NAN,NAN,NAN,NAN,1.2,-175,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2296,89.1,-13,NAN,NAN,83.1,-7,NAN,NAN,79,-1,NAN,NAN,75.2,6,NAN,NAN,73,14,NAN,NAN,72.2,21,NAN,NAN,94.6,-18,NAN,NAN,102,-22,NAN,NAN,109,-26,NAN,NAN,117,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,84.8,-15,NAN,NAN,NAN,NAN,NAN,NAN,40.4,24,NAN,NAN,26.3,25,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,67.4,23,NAN,NAN,NAN,NAN,NAN,NAN,53.5,29,NAN,NAN,63.4,28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.7,6,NAN,NAN,37,-2,NAN,NAN,20.5,-27,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,24,NAN,NAN,NAN,NAN,NAN,NAN,73,-67,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.2,145,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2297,89.1,26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,94.6,21,NAN,NAN,102,17,NAN,NAN,109,13,NAN,NAN,117,10,NAN,NAN,125,7,NAN,NAN,61.6,5,NAN,NAN,84.8,24,NAN,NAN,51.4,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,111,-7,NAN,NAN,108,-14,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20.5,12,0,0,102,3,NAN,NAN,93.7,-7,NAN,NAN,88.2,-20,NAN,NAN,114,-11,NAN,NAN,124,5,NAN,NAN,118,-7,NAN,NAN,122,-2,NAN,NAN,126,2,NAN,NAN,104,-29,NAN,NAN,111,-16,NAN,NAN,110,-21,NAN,NAN,109,-27,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,109,-11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,118,62,NAN,NAN,NAN,NAN,NAN,NAN,1.2,-176,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2298,89.1,-19,NAN,NAN,83.1,-13,NAN,NAN,79,-7,NAN,NAN,75.2,0,NAN,NAN,73,8,NAN,NAN,72.2,15,NAN,NAN,94.6,-24,NAN,NAN,102,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,84.8,-21,NAN,NAN,NAN,NAN,NAN,NAN,40.4,18,NAN,NAN,26.3,19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.8,27,NAN,NAN,67.4,17,NAN,NAN,43.8,24,NAN,NAN,53.5,23,NAN,NAN,63.4,22,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.7,0,NAN,NAN,37,-8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,18,NAN,NAN,NAN,NAN,NAN,NAN,70.1,-73,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.2,139,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2299,89.1,26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,94.6,21,NAN,NAN,102,17,NAN,NAN,109,13,NAN,NAN,117,10,NAN,NAN,125,7,NAN,NAN,61.6,5,NAN,NAN,84.8,24,NAN,NAN,51.4,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,111,-7,NAN,NAN,108,-14,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20.5,12,0,0,102,3,NAN,NAN,93.7,-7,NAN,NAN,88.2,-20,NAN,NAN,114,-11,NAN,NAN,124,5,NAN,NAN,118,-7,NAN,NAN,122,-2,NAN,NAN,126,2,NAN,NAN,104,-29,NAN,NAN,111,-16,NAN,NAN,110,-21,NAN,NAN,109,-26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,109,-10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,118,62,NAN,NAN,NAN,NAN,NAN,NAN,1.2,-176,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2300,89.1,-19,NAN,NAN,83.1,-13,NAN,NAN,79,-7,NAN,NAN,75.2,0,NAN,NAN,73,8,NAN,NAN,72.2,15,NAN,NAN,94.6,-24,NAN,NAN,102,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,84.8,-21,NAN,NAN,NAN,NAN,NAN,NAN,40.4,18,NAN,NAN,26.3,19,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.8,27,NAN,NAN,67.4,18,NAN,NAN,43.8,25,NAN,NAN,53.5,23,NAN,NAN,63.4,22,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.7,1,NAN,NAN,37,-8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,18,0,-0,NAN,NAN,NAN,NAN,70.1,-73,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.2,139,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2301,89.1,26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,94.6,21,NAN,NAN,102,17,NAN,NAN,109,13,NAN,NAN,117,10,NAN,NAN,125,7,NAN,NAN,61.6,5,NAN,NAN,84.8,24,NAN,NAN,51.4,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,111,-7,NAN,NAN,108,-14,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20.5,12,0,0,102,3,NAN,NAN,93.7,-7,NAN,NAN,88.2,-20,NAN,NAN,114,-11,NAN,NAN,124,5,NAN,NAN,118,-6,NAN,NAN,122,-2,NAN,NAN,126,2,NAN,NAN,104,-29,NAN,NAN,111,-16,NAN,NAN,110,-21,NAN,NAN,109,-26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,109,-10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,118,62,NAN,NAN,NAN,NAN,NAN,NAN,1.2,-176,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2302,89.1,-19,NAN,NAN,83.1,-13,NAN,NAN,79,-7,NAN,NAN,75.2,0,NAN,NAN,73,8,NAN,NAN,72.2,16,NAN,NAN,94.6,-24,NAN,NAN,102,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,84.8,-21,NAN,NAN,NAN,NAN,NAN,NAN,40.4,18,NAN,NAN,26.3,19,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.8,27,0,-0,67.4,18,NAN,NAN,43.8,25,NAN,NAN,53.5,23,NAN,NAN,63.4,22,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.7,1,NAN,NAN,37,-8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,18,NAN,NAN,NAN,NAN,NAN,NAN,70.1,-73,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.2,139,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2303,89.1,26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,94.6,22,NAN,NAN,102,17,NAN,NAN,109,14,NAN,NAN,117,10,NAN,NAN,125,7,NAN,NAN,61.6,5,NAN,NAN,84.8,25,NAN,NAN,51.4,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,111,-7,NAN,NAN,108,-14,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20.5,12,0,0,102,3,NAN,NAN,93.7,-7,NAN,NAN,88.2,-19,NAN,NAN,114,-11,NAN,NAN,124,5,NAN,NAN,118,-6,NAN,NAN,122,-2,NAN,NAN,126,2,NAN,NAN,104,-28,NAN,NAN,111,-16,NAN,NAN,110,-21,NAN,NAN,109,-26,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,109,-10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,118,62,NAN,NAN,NAN,NAN,NAN,NAN,1.2,-176,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2304,89.1,-18,NAN,NAN,83.1,-13,NAN,NAN,79,-7,NAN,NAN,75.2,0,NAN,NAN,73,8,NAN,NAN,72.2,16,NAN,NAN,94.6,-23,NAN,NAN,102,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,84.8,-20,NAN,NAN,NAN,NAN,NAN,NAN,40.4,18,NAN,NAN,26.3,19,0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.8,27,NAN,NAN,67.4,18,NAN,NAN,43.8,25,NAN,NAN,53.5,23,NAN,NAN,63.4,22,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.7,1,NAN,NAN,37,-8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.4,19,NAN,NAN,NAN,NAN,NAN,NAN,70.1,-73,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.2,139,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2305,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,94.6,27,NAN,NAN,102,22,NAN,NAN,109,19,NAN,NAN,117,15,NAN,NAN,125,13,NAN,NAN,61.6,10,NAN,NAN,84.8,30,NAN,NAN,51.4,-24,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,111,-2,NAN,NAN,108,-9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20.5,17,0,0,102,9,NAN,NAN,93.7,-2,NAN,NAN,88.2,-14,NAN,NAN,114,-6,NAN,NAN,124,10,NAN,NAN,118,-1,NAN,NAN,122,3,NAN,NAN,126,7,NAN,NAN,104,-23,NAN,NAN,111,-11,NAN,NAN,110,-16,NAN,NAN,109,-21,NAN,NAN,51.9,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,61.6,-28,NAN,NAN,71.5,-27,NAN,NAN,81.5,-27,NAN,NAN,91.8,-26,NAN,NAN,102,-26,NAN,NAN,NAN,NAN,NAN,NAN,109,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,113,67,NAN,NAN,NAN,NAN,NAN,NAN,1.2,-171,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
